Entidad,Nombre variable,Descripción de la variable,Valor,Etiqueta de categoría,Rango,Universo,Conteo,,
Persona,p32b_dificultad_oir,"32. ¿Tiene dificultad para oír, aun usando un dispositivo auditivo  ",2,"Sí, algo de dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"964,940",,
Persona,p32b_dificultad_oir,"32. ¿Tiene dificultad para oír, aun usando un dispositivo auditivo  ",3,"Sí, mucha dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"357,490",,
Persona,p32b_dificultad_oir,"32. ¿Tiene dificultad para oír, aun usando un dispositivo auditivo  ",4,No puede hacerlo,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"41,580",,
Persona,p32b_dificultad_oir,"32. ¿Tiene dificultad para oír, aun usando un dispositivo auditivo  ",-99,No respuesta,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"100,871",,
Persona,p32b_dificultad_oir,"32. ¿Tiene dificultad para oír, aun usando un dispositivo auditivo  ",NA,No aplica,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"870,693",,
Persona,p32c_dificultad_mover,32. ¿Tiene dificultad para caminar o subir escaleras? ,1,"No, sin dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"15,289,715",,
Persona,p32c_dificultad_mover,32. ¿Tiene dificultad para caminar o subir escaleras? ,2,"Sí, algo de dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"1,307,950",,
Persona,p32c_dificultad_mover,32. ¿Tiene dificultad para caminar o subir escaleras? ,3,"Sí, mucha dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"759,016",,
Persona,p32c_dificultad_mover,32. ¿Tiene dificultad para caminar o subir escaleras? ,4,No puede hacerlo,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"149,696",,
Persona,p32c_dificultad_mover,32. ¿Tiene dificultad para caminar o subir escaleras? ,-99,No respuesta,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"103,362",,
Persona,p32c_dificultad_mover,32. ¿Tiene dificultad para caminar o subir escaleras? ,NA,No aplica,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"870,693",,
Persona,p32d_dificultad_cogni,32. ¿Tiene dificultad para recordar o concentrarse? ,1,"No, sin dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"15,198,358",,
Persona,p32d_dificultad_cogni,32. ¿Tiene dificultad para recordar o concentrarse? ,2,"Sí, algo de dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"1,808,201",,
Persona,p32d_dificultad_cogni,32. ¿Tiene dificultad para recordar o concentrarse? ,3,"Sí, mucha dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"424,594",,
Persona,p32d_dificultad_cogni,32. ¿Tiene dificultad para recordar o concentrarse? ,4,No puede hacerlo,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"73,643",,
Persona,p32d_dificultad_cogni,32. ¿Tiene dificultad para recordar o concentrarse? ,-99,No respuesta,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"104,943",,
Persona,p32d_dificultad_cogni,32. ¿Tiene dificultad para recordar o concentrarse? ,NA,No aplica,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"870,693",,
Persona,p32e_dificultad_cuidado,"32. ¿Tiene dificultad para realizar tareas de cuidado personal, como bañarse o vestirse? ",1,"No, sin dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"16,880,403",,
Persona,p32e_dificultad_cuidado,"32. ¿Tiene dificultad para realizar tareas de cuidado personal, como bañarse o vestirse? ",2,"Sí, algo de dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"324,960",,
Persona,p32e_dificultad_cuidado,"32. ¿Tiene dificultad para realizar tareas de cuidado personal, como bañarse o vestirse? ",3,"Sí, mucha dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"155,590",,
Persona,p32e_dificultad_cuidado,"32. ¿Tiene dificultad para realizar tareas de cuidado personal, como bañarse o vestirse? ",4,No puede hacerlo,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"146,513",,
Persona,p32e_dificultad_cuidado,"32. ¿Tiene dificultad para realizar tareas de cuidado personal, como bañarse o vestirse? ",-99,No respuesta,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"102,273",,
Persona,p32e_dificultad_cuidado,"32. ¿Tiene dificultad para realizar tareas de cuidado personal, como bañarse o vestirse? ",NA,No aplica,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"870,693",,
Persona,p32f_dificultad_comunic,"32. ¿Tiene dificultad para hablar o comunicarse usando su idioma habitual, por ejemplo, entender o ser entendido por otras personas? ",1,"No, sin dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"17,002,154",,
Persona,p32f_dificultad_comunic,"32. ¿Tiene dificultad para hablar o comunicarse usando su idioma habitual, por ejemplo, entender o ser entendido por otras personas? ",2,"Sí, algo de dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"307,637",,
Persona,p32f_dificultad_comunic,"32. ¿Tiene dificultad para hablar o comunicarse usando su idioma habitual, por ejemplo, entender o ser entendido por otras personas? ",3,"Sí, mucha dificultad",1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"127,428",,
Persona,p32f_dificultad_comunic,"32. ¿Tiene dificultad para hablar o comunicarse usando su idioma habitual, por ejemplo, entender o ser entendido por otras personas? ",4,No puede hacerlo,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"72,283",,
Persona,p32f_dificultad_comunic,"32. ¿Tiene dificultad para hablar o comunicarse usando su idioma habitual, por ejemplo, entender o ser entendido por otras personas? ",-99,No respuesta,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"100,237",,
Persona,p32f_dificultad_comunic,"32. ¿Tiene dificultad para hablar o comunicarse usando su idioma habitual, por ejemplo, entender o ser entendido por otras personas? ",NA,No aplica,1:4; -99 (no respuesta); NA (no aplica),Personas de 5 años o más,"870,693",,
Persona,discapacidad,Discapacidad,1,Con discapacidad,"1:2; 
-99 (no respuesta);
NA (no aplica)",Personas de 5 años o más,"1,950,388",,
Persona,discapacidad,Discapacidad,2,Sin discapacidad,"1:2; 
-99 (no respuesta);
NA (no aplica)",Personas de 5 años o más,"15,561,356",,
Persona,discapacidad,Discapacidad,-99,No respuesta,"1:2; 
-99 (no respuesta);
NA (no aplica)",Personas de 5 años o más,"97,995",,
Persona,discapacidad,Discapacidad,NA,No aplica,"1:2; 
-99 (no respuesta);
NA (no aplica)",Personas de 5 años o más,"870,693",,
Persona,p33_edu_asiste,"33. ¿Asiste actualmente a la educación formal? Incluye educación parvularia, especial, básica, media y superior ",1,"Sí
",1:2; -99 (no respuesta),Todas las personas,"5,106,338",,
Persona,p33_edu_asiste,"33. ¿Asiste actualmente a la educación formal? Incluye educación parvularia, especial, básica, media y superior ",2,No,1:2; -99 (no respuesta),Todas las personas,"13,274,483",,
Persona,p33_edu_asiste,"33. ¿Asiste actualmente a la educación formal? Incluye educación parvularia, especial, básica, media y superior ",-99,No respuesta,1:2; -99 (no respuesta),Todas las personas,"99,611",,
Persona,asistencia_parv,Asistencia a nivel de educación parvularia o preescolar,1,Sí,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 0 a 5 años,"555,041",,
Persona,asistencia_parv,Asistencia a nivel de educación parvularia o preescolar,2,No,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 0 a 5 años,"506,360",,
Persona,asistencia_parv,Asistencia a nivel de educación parvularia o preescolar,-99,No respuesta,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 0 a 5 años,"9,544",,
Persona,asistencia_parv,Asistencia a nivel de educación parvularia o preescolar,-66,Valor suprimido por anonimización,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 0 a 5 años,"8,430",,
Persona,asistencia_parv,Asistencia a nivel de educación parvularia o preescolar,NA,No aplica,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 0 a 5 años,"17,401,057",,
Persona,asistencia_basica,Asistencia a nivel de educación básica,1,Sí,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 6 a 13 años,"1,822,358",,
Persona,asistencia_basica,Asistencia a nivel de educación básica,2,No,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 6 a 13 años,"87,531",,
Persona,asistencia_basica,Asistencia a nivel de educación básica,-99,No respuesta,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 6 a 13 años,"12,922",,
Persona,asistencia_basica,Asistencia a nivel de educación básica,-66,Valor suprimido por anonimización,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 6 a 13 años,"15,076",,
Persona,asistencia_basica,Asistencia a nivel de educación básica,NA,No aplica,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 6 a 13 años,"16,542,545",,
Persona,asistencia_media,Asistencia a nivel de educación media,1,Sí,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 14 a 17 años,"858,688",,
Persona,asistencia_media,Asistencia a nivel de educación media,2,No,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 14 a 17 años,"123,361",,
Persona,asistencia_media,Asistencia a nivel de educación media,-99,No respuesta,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 14 a 17 años,"6,645",,
Persona,asistencia_media,Asistencia a nivel de educación media,-66,Valor suprimido por anonimización,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 14 a 17 años,"7,975",,
Persona,asistencia_media,Asistencia a nivel de educación media,NA,No aplica,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 14 a 17 años,"17,483,763",,
Persona,asistencia_superior,Asistencia a nivel de educación superior,1,Sí,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 18 a 24 años,"808,427",,
Persona,asistencia_superior,Asistencia a nivel de educación superior,2,No,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 18 a 24 años,"921,756",,
Persona,asistencia_superior,Asistencia a nivel de educación superior,-99,No respuesta,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 18 a 24 años,"12,225",,
Persona,asistencia_superior,Asistencia a nivel de educación superior,-66,Valor suprimido por anonimización,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 18 a 24 años,"10,849",,
Persona,asistencia_superior,Asistencia a nivel de educación superior,NA,No aplica,1:2;-66 (anonimizado); -99 (no respuesta); NA (no aplica),Personas de 18 a 24 años,"16,727,175",,
Persona,p37_alfabet,37. ¿Sabe leer y escribir? ,1,Sí,"1:2; 
-99 (no respuesta);
NA (no aplica)",Personas de 5 años o más,"16,769,140",,
Persona,p37_alfabet,37. ¿Sabe leer y escribir? ,2,No,"1:2; 
-99 (no respuesta);
NA (no aplica)",Personas de 5 años o más,"725,905",,
Persona,p37_alfabet,37. ¿Sabe leer y escribir? ,-99,No respuesta,"1:2; 
-99 (no respuesta);
NA (no aplica)",Personas de 5 años o más,"114,694",,
Persona,p37_alfabet,37. ¿Sabe leer y escribir? ,NA,,"1:2; 
-99 (no respuesta);
NA (no aplica)",Personas de 5 años o más,"870,693",,
Persona,escolaridad,Años de escolaridad,0:24,Válidos,0:24; -99 (no respuesta),Todas las personas,"18,348,374",,
Persona,escolaridad,Años de escolaridad,-99,No respuesta,0:24; -99 (no respuesta),Todas las personas,"132,058",,
Persona,cine11,Logro educativo de acuerdo con la Clasificación Internacional Normalizada de la Educación,1,01: Nunca cursó un programa educativo,1:12; -99 (no respuesta),Todas las personas,"552,698",,
Persona,cine11,Logro educativo de acuerdo con la Clasificación Internacional Normalizada de la Educación,2,02: Educación de la primera infancia (incluye la forma parcial),1:12; -99 (no respuesta),Todas las personas,"821,251",,
Persona,cine11,Logro educativo de acuerdo con la Clasificación Internacional Normalizada de la Educación,3,03: Primaria en forma parcial (sin conclusión del nivel),1:12; -99 (no respuesta),Todas las personas,"2,122,256",,
Persona,cine11,Logro educativo de acuerdo con la Clasificación Internacional Normalizada de la Educación,4,10: Educación primaria (nivel 1) ,1:12; -99 (no respuesta),Todas las personas,"1,192,382",,
Persona,cine11,Logro educativo de acuerdo con la Clasificación Internacional Normalizada de la Educación,5,"14: Educación primaria (nivel 2), con orientación general ",1:12; -99 (no respuesta),Todas las personas,"3,362,035",,
Persona,cine11,Logro educativo de acuerdo con la Clasificación Internacional Normalizada de la Educación,6,"24: Educación secundaria, con orientación general",1:12; -99 (no respuesta),Todas las personas,"4,371,768",,
Persona,cine11,Logro educativo de acuerdo con la Clasificación Internacional Normalizada de la Educación,7,"25: Educación secundaria, con orientación vocacional ",1:12; -99 (no respuesta),Todas las personas,"1,568,048",,
Persona,cine11,Logro educativo de acuerdo con la Clasificación Internacional Normalizada de la Educación,8,"35: Educación terciaria de ciclo corto, con orientación vocacional",1:12; -99 (no respuesta),Todas las personas,"1,412,112",,
Persona,cine11,Logro educativo de acuerdo con la Clasificación Internacional Normalizada de la Educación,9,"46: Grado de educación terciaria o nivel equivalente, con orientación no especificada",1:12; -99 (no respuesta),Todas las personas,"2,545,699",,
Persona,cine11,Logro educativo de acuerdo con la Clasificación Internacional Normalizada de la Educación,10,"56: Nivel de maestría, especialización o equivalente, con orientación no especificada",1:12; -99 (no respuesta),Todas las personas,"277,835",,
Persona,cine11,Logro educativo de acuerdo con la Clasificación Internacional Normalizada de la Educación,11,"64: Nivel de doctorado o equivalente, con orientación académica",1:12; -99 (no respuesta),Todas las personas,"31,694",,
Persona,cine11,Logro educativo de acuerdo con la Clasificación Internacional Normalizada de la Educación,12,98: Educación especial o diferencial,1:12; -99 (no respuesta),Todas las personas,"100,691",,
Persona,cine11,Logro educativo de acuerdo con la Clasificación Internacional Normalizada de la Educación,-99,No respuesta,1:12; -99 (no respuesta),Todas las personas,"121,963",,
Persona,sit_fuerza_trabajo,Situación en la fuerza de trabajo,1,Ocupado,"1:3;
-99 (no respuesta);
NA (no aplica)",Personas de 15 años o más,"8,277,501",,
Persona,sit_fuerza_trabajo,Situación en la fuerza de trabajo,2,Desocupado,"1:3;
-99 (no respuesta);
NA (no aplica)",Personas de 15 años o más,"777,920",,
Persona,sit_fuerza_trabajo,Situación en la fuerza de trabajo,3,Fuera de la fuerza de trabajo,"1:3;
-99 (no respuesta);
NA (no aplica)",Personas de 15 años o más,"6,060,837",,
Persona,sit_fuerza_trabajo,Situación en la fuerza de trabajo,-99,No respuesta,"1:3;
-99 (no respuesta);
NA (no aplica)",Personas de 15 años o más,"89,526",,
Persona,sit_fuerza_trabajo,Situación en la fuerza de trabajo,NA,No aplica,"1:3;
-99 (no respuesta);
NA (no aplica)",Personas de 15 años o más,"3,274,648",,
Persona,p40_cise_rec,40. ¿Trabajó cómo…? ,1,Independiente,"1:3;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas,"2,794,082",,
Persona,p40_cise_rec,40. ¿Trabajó cómo…? ,2,Dependiente,"1:3;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas,"5,352,532",,
Persona,p40_cise_rec,40. ¿Trabajó cómo…? ,3,Trabajador/a familiar o personal no remunerado en un negocio de un integrante de su familia,"1:3;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas,"127,429",,
Persona,p40_cise_rec,40. ¿Trabajó cómo…? ,-99,No respuesta,"1:3;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas,"3,458",,
Persona,p40_cise_rec,40. ¿Trabajó cómo…? ,NA,No aplica,"1:3;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas,"10,202,931",,
Persona,depend_econ_deficit_hab,Dependencia económica,1,Económicamente independiente,1:2; -99 (no respuesta),Todas las personas,"10,417,681",,
Persona,depend_econ_deficit_hab,Dependencia económica,2,Económicamente dependiente,1:2; -99 (no respuesta),Todas las personas,"7,970,061",,
Persona,depend_econ_deficit_hab,Dependencia económica,-99,No respuesta,1:2; -99 (no respuesta),Todas las personas,"92,690",,
Persona,cod_ciuo,CIUO-08.CL a 1 dígito,1,"Directores, gerentes y administradores","0:9, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"383,706",,
Persona,cod_ciuo,CIUO-08.CL a 1 dígito,2,"Profesionales, científicos e intelectuales","0:9, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"1,490,307",,
Persona,cod_ciuo,CIUO-08.CL a 1 dígito,3,Técnicos y profesionales de nivel medio,"0:9, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"884,233",,
Persona,cod_ciuo,CIUO-08.CL a 1 dígito,4,Personal de apoyo administrativo,"0:9, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"518,314",,
Persona,cod_ciuo,CIUO-08.CL a 1 dígito,5,Trabajadores de los servicios y vendedores de comercios y mercados,"0:9, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"1,622,622",,
Persona,cod_ciuo,CIUO-08.CL a 1 dígito,6,"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros","0:9, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"224,291",,
Persona,cod_ciuo,CIUO-08.CL a 1 dígito,7,Artesanos y operarios de oficios,"0:9, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"1,038,385",,
Persona,cod_ciuo,CIUO-08.CL a 1 dígito,8,"Operadores de instalaciones, máquinas y ensambladores ","0:9, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"662,440",,
Persona,cod_ciuo,CIUO-08.CL a 1 dígito,9,Ocupaciones elementales,"0:9, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"1,132,704",,
Persona,cod_ciuo,CIUO-08.CL a 1 dígito,0,Ocupaciones de las fuerza armadas,"0:9, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"24,165",,
Persona,cod_ciuo,CIUO-08.CL a 1 dígito,999,Respuesta no codificable,"0:9, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"275,787",,
Persona,cod_ciuo,CIUO-08.CL a 1 dígito,-99,No respuesta,"0:9, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"20,547",,
Persona,cod_ciuo,CIUO-08.CL a 1 dígito,NA,No aplica,"0:9, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"10,202,931",,
Persona,cod_caenes,CAENES a 1 dígito,A,"Agricultura, ganadería, silvicultura y pesca","A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"484,597",,
Persona,cod_caenes,CAENES a 1 dígito,"
B",Explotación de minas y canteras,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"275,517",,
Persona,cod_caenes,CAENES a 1 dígito,"
C",Industrias manufactureras,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"637,429",,
Persona,cod_caenes,CAENES a 1 dígito,"
D","Suministro de electricidad, gas, vapor y aire acondicionado","A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"85,063",,
Persona,cod_caenes,CAENES a 1 dígito,"
E","Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación","A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"60,844",,
Persona,cod_caenes,CAENES a 1 dígito,"
F",Construcción,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"640,645",,
Persona,cod_caenes,CAENES a 1 dígito,"
G",Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"1,365,418",,
Persona,cod_caenes,CAENES a 1 dígito,"
H",Transporte y almacenamiento,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"558,899",,
Persona,cod_caenes,CAENES a 1 dígito,"
I",Actividades de alojamiento y de servicio de comidas,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"390,006",,
Persona,cod_caenes,CAENES a 1 dígito,"
J",Información y comunicaciones,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"169,467",,
Persona,cod_caenes,CAENES a 1 dígito,"
K",Actividades financieras y de seguros,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"158,834",,
Persona,cod_caenes,CAENES a 1 dígito,"
L",Actividades inmobiliarias,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"74,536",,
Persona,cod_caenes,CAENES a 1 dígito,"
M","Actividades profesionales, científicas y técnicas","A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"315,654",,
Persona,cod_caenes,CAENES a 1 dígito,"
N",Actividades de servicios administrativos y de apoyo,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"324,195",,
Persona,cod_caenes,CAENES a 1 dígito,"
O",Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"378,190",,
Persona,cod_caenes,CAENES a 1 dígito,"
P",Enseñanza,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"702,416",,
Persona,cod_caenes,CAENES a 1 dígito,"
Q",Actividades de atención de la salud humana y de asistencia social,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"671,212",,
Persona,cod_caenes,CAENES a 1 dígito,"
R","Actividades artísticas, de entretenimiento y recreativas","A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"94,624",,
Persona,cod_caenes,CAENES a 1 dígito,"
S",Otras actividades de servicios,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"241,797",,
Persona,cod_caenes,CAENES a 1 dígito,"
T",Actividades de los hogares como empleadores; actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"215,173",,
Persona,cod_caenes,CAENES a 1 dígito,"
U",Actividades de organizaciones y órganos extraterritoriales,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"2,917",,
Persona,cod_caenes,CAENES a 1 dígito,"
999",Respuesta no codificable,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"406,001",,
Persona,cod_caenes,CAENES a 1 dígito,-99,No respuesta,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"24,067",,
Persona,cod_caenes,CAENES a 1 dígito,NA,No aplica,"A:U, 999; -99 (no respuesta);
NA (no aplica)",Personas ocupadas,"10,202,931",,
Persona,p44_lug_trab,44. ¿En qué comuna o país se ubica su trabajo? ,1,"En su comuna, en la vivienda donde reside","1:5;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas,"1,637,632",,
Persona,p44_lug_trab,44. ¿En qué comuna o país se ubica su trabajo? ,2,"En su comuna, fuera de la vivienda donde reside","1:5;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas,"3,311,492",,
Persona,p44_lug_trab,44. ¿En qué comuna o país se ubica su trabajo? ,3,En otra comuna,"1:5;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas,"2,856,674",,
Persona,p44_lug_trab,44. ¿En qué comuna o país se ubica su trabajo? ,4,En otro país,"1:5;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas,"6,751",,
Persona,p44_lug_trab,44. ¿En qué comuna o país se ubica su trabajo? ,5,Varias comunas o países,"1:5;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas,"460,346",,
Persona,p44_lug_trab,44. ¿En qué comuna o país se ubica su trabajo? ,-99,No respuesta,"1:5;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas,"4,606",,
Persona,p44_lug_trab,44. ¿En qué comuna o país se ubica su trabajo? ,NA,No aplica,"1:5;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas,"10,202,931",,
Persona,p44_lug_trab_esp,Lugar de trabajo,2:16305,Ver diccionario códigos territoriales específicos,2:16305;-99,Personas ocupadas,"8,268,472",,
Persona,p44_lug_trab_esp,Lugar de trabajo,-99,No respuesta,2:16305;-99,Personas ocupadas,"9,029",,
Persona,p44_lug_trab_esp,Lugar de trabajo,NA,No aplica,2:16305;-99,Personas ocupadas,"10,202,931",,
Persona,p45_medio_transporte,45. ¿Cuál es el medio de transporte principal que utiliza para dirigirse a su lugar de trabajo? ,1,Auto particular,"1:7;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas que no trabajan en la vivienda donde residen,"2,341,926",,
Persona,p45_medio_transporte,45. ¿Cuál es el medio de transporte principal que utiliza para dirigirse a su lugar de trabajo? ,2,"Transporte público (bus, micro, metro, tren, taxi, colectivo)","1:7;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas que no trabajan en la vivienda donde residen,"2,793,070",,
Persona,p45_medio_transporte,45. ¿Cuál es el medio de transporte principal que utiliza para dirigirse a su lugar de trabajo? ,3,Caminando,"1:7;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas que no trabajan en la vivienda donde residen,"677,171",,
Persona,p45_medio_transporte,45. ¿Cuál es el medio de transporte principal que utiliza para dirigirse a su lugar de trabajo? ,4,Bicicleta (incluye scooter),"1:7;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas que no trabajan en la vivienda donde residen,"254,215",,
Persona,p45_medio_transporte,45. ¿Cuál es el medio de transporte principal que utiliza para dirigirse a su lugar de trabajo? ,5,Motocicleta,"1:7;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas que no trabajan en la vivienda donde residen,"95,687",,
Persona,p45_medio_transporte,45. ¿Cuál es el medio de transporte principal que utiliza para dirigirse a su lugar de trabajo? ,6,"Caballo, lancha o bote","1:7;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas que no trabajan en la vivienda donde residen,"6,348",,
Persona,p45_medio_transporte,45. ¿Cuál es el medio de transporte principal que utiliza para dirigirse a su lugar de trabajo? ,7,Otro,"1:7;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas que no trabajan en la vivienda donde residen,"465,580",,
Persona,p45_medio_transporte,45. ¿Cuál es el medio de transporte principal que utiliza para dirigirse a su lugar de trabajo? ,-99,No respuesta,"1:7;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas que no trabajan en la vivienda donde residen,"1,266",,
Persona,p45_medio_transporte,45. ¿Cuál es el medio de transporte principal que utiliza para dirigirse a su lugar de trabajo? ,NA,No aplica,"1:7;
-99 (no respuesta);
NA (no aplica)",Personas ocupadas que no trabajan en la vivienda donde residen,"11,845,169",,
Persona,p46a_tot_hijs_nac,46. ¿Cuántas hijas e hijos nacidos vivos ha tenido en total? ,0:23,Válidos,"0:23; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más,"7,862,575",,
Persona,p46a_tot_hijs_nac,46. ¿Cuántas hijas e hijos nacidos vivos ha tenido en total? ,-99,No respuesta,"0:23; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más,"44,706",,
Persona,p46a_tot_hijs_nac,46. ¿Cuántas hijas e hijos nacidos vivos ha tenido en total? ,NA,No aplica,"0:23; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más,"10,573,151",,
Persona,p46b_hijas_nac,"46. Del total de hijas e hijos nacidos vivos, ¿cuántas son mujeres? ",0:22,Válidos,"0:22; -99 (no respuesta);
NA (no aplica)",Mujeres de 15 años o más,"5,570,891",,
